label_text,label,comment_num,repost_num,like_num,CntWord,WordPerSentence,TitleLen,TitleCnt_Exclaimation,TitleCnt_Question,TextCnt_Exclaimation,TextCnt_Question
real,0,396,601,3955,169,42.3,23,1,0,0,0
real,0,765,345,4949,441,44.1,26,0,0,0,0
real,0,670,606,3510,108,108.0,21,0,0,0,0
real,0,2471,10110,23223,123,61.5,14,0,0,2,0
real,0,354,255,1980,180,90.0,17,0,0,0,0
real,0,1954,705,27852,276,69.0,38,0,0,0,0
real,0,159,286,1301,170,34.0,12,0,0,0,0
real,0,257,119,1103,299,99.7,14,0,0,0,0
real,0,1663,1997,30705,251,62.8,35,0,0,0,0
real,0,1107,414,5782,367,52.4,18,0,0,0,0
real,0,304,174,1304,445,40.5,14,0,0,0,0
real,0,1232,409,17425,291,41.6,32,0,0,0,0
real,0,790,384,3076,168,84.0,15,0,0,0,0
real,0,3780,17815,34199,135,45.0,15,0,0,1,0
real,0,1103,501,17777,165,82.5,24,0,0,0,0
real,0,1028,504,7509,143,35.8,17,0,0,0,0
real,0,461,248,2224,161,80.5,16,0,0,0,0
real,0,1192,423,15923,213,53.3,15,0,0,0,0
real,0,466,589,2252,348,116.0,13,0,0,0,0
real,0,921,392,9500,160,53.3,18,0,0,0,0
real,0,225,153,1780,236,59.0,27,0,0,0,0
real,0,1519,542,27235,588,84.0,24,0,0,0,0
real,0,1276,665,13677,180,45.0,21,0,0,0,0
real,0,2437,1637,18529,284,56.8,32,0,0,0,0
real,0,350,186,2780,148,74.0,33,0,0,0,0
real,0,781,3480,12035,161,40.3,17,1,0,1,0
real,0,637,484,3926,154,38.5,19,0,0,1,0
real,0,525,442,2462,127,63.5,19,0,0,0,0
real,0,2373,2433,54945,312,52.0,17,0,0,0,0
real,0,299,233,2381,113,56.5,19,0,0,0,0
real,0,5891,1469,84131,585,73.1,20,0,0,1,1
real,0,7321,7371,263778,277,55.4,34,0,0,0,0
real,0,1497,188,11831,165,82.5,15,0,0,0,0
real,0,270,247,1888,206,68.7,18,0,0,0,0
real,0,1563,224,8933,135,33.8,18,0,0,1,2
real,0,445,880,3183,109,54.5,20,0,0,1,0
real,0,395,611,2927,202,101.0,27,0,0,0,0
real,0,1533,1572,47254,200,66.7,21,0,0,0,0
real,0,479,325,3548,140,35.0,19,1,0,0,0
real,0,359,289,1299,644,92.0,27,0,0,0,0
